word	word_id	sent	start	stop
пила	пила_verb	Год назад я не пила кофе после обеда.	16	20
пила	пила_verb	Шарон показалась мне более убедительной, когда она сидела перед началом торгов и пила свой апельсиновый сок, чем когда стала "играть Шарон Стоун".	82	86
пила	пила_verb	Под самым окном росли розовые кусты, но на веранде пахло не розами и не травой, а крепким кофе, который Ольга на моих глазах пила чашку за чашкой. 	126	130
пила	пила_verb	Просто сидела тут, смотрела на меня, чай пила.	42	46
пила	пила_verb	Тётка говорит: я ей давала, а она не пила, а копила, потому что задумала всё с самого начала. 	38	42
пила	пила_verb	Лёля считает, что Ольга с самого начала не пила её снотворное, а копила.	44	48
пила	пила_verb	Если она его пила, тогда откуда взялось столько снотворного в нужный момент?	14	18
пила	пила_verb	Симка вела себя совершенно по-киплинговски: уходила и приходила когда хотела, пила только парное молоко, ела только рыбу, причём морскую ― обязательно варёную, а речную― непременно сырую, и когда видела еду, выгибала спину и её голубые глаза становились красными. 	79	83
пила	пила_verb	Когда они подошли к Аниному дому, играл гимн, на террасе в утреннем чепце восседала Ксения Фёдоровна и пила кофий.	104	108
пила	пила_verb	В общем, она была странной, но когда не пила водки, эта странность могла сойти за своеобразие душевного устройства ― пусть и не очень привлекательное; 	41	45
пила	пила_verb	Домашняя жизнь Гольдберга тоже развалилась, менялись домработницы, одна крала, другая пила.	87	91
пила	пила_verb	Утром пила чай, съела бутерброд с сыром, а потом забыла и ещё раз пришла на кухню завтракать.	7	11
пила	пила_verb	Пила по утрам сок, не магазинный, а собственноручно изготовленный, завела на окне производство кефира из какого-то особо целебного молочного грибка, несколько дней в неделю проводила в Обнинске, у Гены.	1	5
пила	пила_verb	Причём министр, которая пила с нами на равных, оставалась трезвой 	25	29
пила	пила_verb	Она, возможно, сшила Синицыну китель, но пила ли она чай за одним столом с мужчинами ― это ещё неизвестно.	42	46
пила	пила_noun	Пила продолжает работать, но цепь уже не движется.	1	5
пила	пила_verb	Хозяйка и чай пила охотно, по-ребячьи причмокивая.	15	19
пила	пила_verb	Скоро оказалось, что вина не хватает; кто-то из «заговорщиков» вышел на кухню и налил в бутылку холодного чаю ― С. пила и ничего не заметила. 	116	120
пила	пила_verb	Марина сидела за столом, поджав ноги, пила чай.	39	43
пила	пила_verb	Зина сидела бледная, ничего не пила и почти ничего не ела.	32	36
пила	пила_verb	Сейчас, когда веял бриз и семья Николая Павловича пила чай вместе с семьёй Александра Христофоровича	51	55
пила	пила_verb	Вот что важно: в одну из побывок встретил Клавдию. Полузнакомая компания шумела, танцевала, пила.	93	97
пила	пила_verb	Она не ждала его, худая, у стрельчатого окна, вглядываясь в даль, в стеклянные струи реки Оккервиль, она хохотала низким голосом над громоздящимся посудой столом, над салатами, огурцами, рыбой и бутылками, и лихо же пила, чаровница, и лихо же поворачивалась туда-сюда тучным телом. 	217	221
пила	пила_noun	Хорошо, кабы Медвежонок наведался: у него и топор острый, и пила есть, и специальные саночки, чтобы дрова возить.	61	65
пила	пила_verb	Старуха тяжело дышала, пила много воды и пошатывалась.	24	28
пила	пила_verb	Да, он не велел ей пить чай, потому что и без того расходы большие, и она пила только горячую воду	75	79
пила	пила_verb	Полина Ивановна не пила, отталкивала стакан, трясла головой и сквозь икоту всё повторяла какое-то слово.	20	24
пила	пила_verb	Но Полина Ивановна о своей давешней встряске не вспоминала. Мирно пила кофе.	67	71
пила	пила_noun	В буклях! Её ни одна пила не берёт. Дочку развела и мужа её посадила.	22	26
пила	пила_verb	Она кофе не пила, пила чай, но ответила, что да, самого крепкого, без молока.	13	17
пила	пила_verb	Издалёка, видно, откуда-то приехала, специально. ― Он постоял, подумал. ― Вчера ещё в это время жива была, ― сказал он. ― Ела, пила, ходила	128	132
пила	пила_verb	Исполинская темно-зеленая туманная мышь Аю-Дага, припав маленькой головкой к прибою, пила морскую воду сине-зелёного бутылочного стекла, а среди нагромождения скал, поросших искривлёнными соснами, белел водопад Учан-Су, повисший среди камней, как фата невесты, бросившейся в пропасть перед самой свадьбой.	86	90
пила	пила_verb	Впрочем, как я потом убедился, она с этим сукиным сыном пила водку, дружески обнималась и нежно целовалась, не из лицемерия, вовсе нет, а потому что коллега, товарищ по работе, служит искусству, а среди служителей искусства попадаются и сукины сыны.	57	61
пила	пила_verb	Глебов удивлялся: отчего так быстро? Его мать пила бокал за бокалом. Их лица делались всё больше похожими. 	47	51
пила	пила_verb	Нет, пила лишь воду, съела мороженое и два апельсина, угощал Рафик в буфете, но, в самом деле, она как будто пьяна.	6	10
пила	пила_verb	Он налил себе полную рюмку, а Тане ― что осталось. Она всегда пила мало, сразу пьянела. ― За что мы пьём? ― спросила Таня.	63	67
